# prelude (chip capture, NSF track 1, loop-calibrated 100bpm; cut at 17.1.25, loops to 1.1.25) — 4/4, 100bpm, 17 bars (from NSF capture)
# Format: bar N: beat pitch duration-in-quarter-notes
# Channel identity is hardware fact. Pitches use sharp spelling; no key is stated.

## channel pulse1
bar 1: 1 A#3 0.25, 1.25 C3 0.25, 1.5 D3 0.25, 1.75 F3 0.25, 2 A#3 0.25, 2.25 C4 0.25, 2.5 D4 0.25, 2.75 F4 0.25, 3 A#4 0.25, 3.25 C5 0.25, 3.5 D5 0.25, 3.75 F5 0.25, 4 A#5 0.25, 4.25 C6 0.25, 4.5 D6 0.25, 4.75 F6 0.25
bar 12: 1 A6 0.25, 1.25 G6 0.25, 1.5 F6 0.25, 1.75 C6 0.25, 2 A5 0.25, 2.25 G5 0.25, 2.5 F5 0.25, 2.75 C5 0.25, 3 A4 0.25, 3.25 G4 0.25, 3.5 F4 0.25, 3.75 C4 0.25, 4 A3 0.25, 4.25 G3 0.25, 4.5 F3 0.25, 4.75 C3 0.25
bar 13: 1 F#3 0.25, 1.25 A#3 0.25, 1.5 C#3 0.25, 1.75 F3 0.25, 2 F#3 0.25, 2.25 A#3 0.25, 2.5 C#4 0.25, 2.75 F4 0.25, 3 F#4 0.25, 3.25 A#4 0.25, 3.5 C#5 0.25, 3.75 F5 0.25, 4 F#5 0.25, 4.25 A#5 0.25, 4.5 C#6 0.25, 4.75 F6 0.25
bar 14: 1 F#6 0.25, 1.25 F6 0.25, 1.5 C#6 0.25, 1.75 A#5 0.25, 2 F#5 0.25, 2.25 F5 0.25, 2.5 C#5 0.25, 2.75 A#4 0.25, 3 F#4 0.25, 3.25 F4 0.25, 3.5 C#4 0.25, 3.75 A#3 0.25, 4 F#3 0.25, 4.25 F3 0.25, 4.5 C#3 0.25, 4.75 A#3 0.25
bar 15: 1 G#3 0.25, 1.25 C3 0.25, 1.5 D#3 0.25, 1.75 G3 0.25, 2 G#3 0.25, 2.25 C4 0.25, 2.5 D#4 0.25, 2.75 G4 0.25, 3 G#4 0.25, 3.25 C5 0.25, 3.5 D#5 0.25, 3.75 G5 0.25, 4 G#5 0.25, 4.25 C6 0.25, 4.5 D#6 0.25, 4.75 G6 0.25
bar 16: 1 G#6 0.25, 1.25 G6 0.25, 1.5 D#6 0.25, 1.75 C6 0.25, 2 G#5 0.25, 2.25 G5 0.25, 2.5 D#5 0.25, 2.75 C5 0.25, 3 G#4 0.25, 3.25 G4 0.25, 3.5 D#4 0.25, 3.75 C4 0.25, 4 G#3 0.25, 4.25 G3 0.25, 4.5 D#3 0.25, 4.75 C3 0.25

## channel pulse2
bar 1: 1.5 A#3 0.25, 1.75 C3 0.25, 2 D3 0.25, 2.25 F3 0.25, 2.5 A#3 0.25, 2.75 C4 0.25, 3 D4 0.25, 3.25 F4 0.25, 3.5 A#4 0.25, 3.75 C5 0.25, 4 D5 0.25, 4.25 F5 0.25, 4.5 A#5 0.25, 4.75 C6 0.25
bar 2: 1 D6 0.25, 1.25 F6 0.25, 1.5 A#6 0.25, 1.75 F6 0.25, 2 D6 0.25, 2.25 C6 0.25, 2.5 A#5 0.25, 2.75 F5 0.25, 3 D5 0.25, 3.25 C5 0.25, 3.5 A#4 0.25, 3.75 F4 0.25, 4 D4 0.25, 4.25 C4 0.25, 4.5 A#3 0.25, 4.75 F3 0.25
bar 3: 1 D3 0.25, 1.25 C3 0.25, 1.5 G3 0.25, 1.75 A3 0.25, 2 A#3 0.25, 2.25 D3 0.25, 2.5 G3 0.25, 2.75 A3 0.25, 3 A#3 0.25, 3.25 D4 0.25, 3.5 G4 0.25, 3.75 A4 0.25, 4 A#4 0.25, 4.25 D5 0.25, 4.5 G5 0.25, 4.75 A5 0.25
bar 4: 1 A#5 0.25, 1.25 D6 0.25, 1.5 G6 0.25, 1.75 D6 0.25, 2 A#5 0.25, 2.25 A5 0.25, 2.5 G5 0.25, 2.75 D5 0.25, 3 A#4 0.25, 3.25 A4 0.25, 3.5 G4 0.25, 3.75 D4 0.25, 4 A#3 0.25, 4.25 A3 0.25, 4.5 G3 0.25, 4.75 D3 0.25
bar 5: 1 A#3 0.25, 1.25 A3 0.25, 1.5 A#3 0.25, 1.75 C3 0.25, 2 D3 0.25, 2.25 F3 0.25, 2.5 A#3 0.25, 2.75 C4 0.25, 3 D4 0.25, 3.25 F4 0.25, 3.5 A#4 0.25, 3.75 C5 0.25, 4 D5 0.25, 4.25 F5 0.25, 4.5 A#5 0.25, 4.75 C6 0.25
bar 6: 1 D6 0.25, 1.25 F6 0.25, 1.5 A#6 0.25, 1.75 F6 0.25, 2 D6 0.25, 2.25 C6 0.25, 2.5 A#5 0.25, 2.75 F5 0.25, 3 D5 0.25, 3.25 C5 0.25, 3.5 A#4 0.25, 3.75 F4 0.25, 4 D4 0.25, 4.25 C4 0.25, 4.5 A#3 0.25, 4.75 F3 0.25
bar 7: 1 D3 0.25, 1.25 C3 0.25, 1.5 G3 0.25, 1.75 A3 0.25, 2 A#3 0.25, 2.25 D3 0.25, 2.5 G3 0.25, 2.75 A3 0.25, 3 A#3 0.25, 3.25 D4 0.25, 3.5 G4 0.25, 3.75 A4 0.25, 4 A#4 0.25, 4.25 D5 0.25, 4.5 G5 0.25, 4.75 A5 0.25
bar 8: 1 A#5 0.25, 1.25 D6 0.25, 1.5 G6 0.25, 1.75 D6 0.25, 2 A#5 0.25, 2.25 A5 0.25, 2.5 G5 0.25, 2.75 D5 0.25, 3 A#4 0.25, 3.25 A4 0.25, 3.5 G4 0.25, 3.75 D4 0.25, 4 A#3 0.25, 4.25 A3 0.25, 4.5 G3 0.25, 4.75 D3 0.25
bar 9: 1 A#3 0.25, 1.25 A3 0.25, 1.5 G3 0.25, 1.75 A#3 0.25, 2 D#3 0.25, 2.25 F3 0.25, 2.5 G3 0.25, 2.75 A#3 0.25, 3 D#4 0.25, 3.25 F4 0.25, 3.5 G4 0.25, 3.75 A#4 0.25, 4 D#5 0.25, 4.25 F5 0.25, 4.5 G5 0.25, 4.75 A#5 0.25
bar 10: 1 D#6 0.25, 1.25 F6 0.25, 1.5 G6 0.25, 1.75 F6 0.25, 2 D#6 0.25, 2.25 A#5 0.25, 2.5 G5 0.25, 2.75 F5 0.25, 3 D#5 0.25, 3.25 A#4 0.25, 3.5 G4 0.25, 3.75 F4 0.25, 4 D#4 0.25, 4.25 A#3 0.25, 4.5 G3 0.25, 4.75 F3 0.25
bar 11: 1 D#3 0.25, 1.25 A#3 0.25, 1.5 A3 0.25, 1.75 C3 0.25, 2 F3 0.25, 2.25 G3 0.25, 2.5 A3 0.25, 2.75 C4 0.25, 3 F4 0.25, 3.25 G4 0.25, 3.5 A4 0.25, 3.75 C5 0.25, 4 F5 0.25, 4.25 G5 0.25, 4.5 A5 0.25, 4.75 C6 0.25
bar 12: 1 F6 0.25, 1.25 G6 0.25, 1.5 A6 0.25, 1.75 G6 0.25, 2 F6 0.25, 2.25 C6 0.25, 2.5 A5 0.25, 2.75 G5 0.25, 3 F5 0.25, 3.25 C5 0.25, 3.5 A4 0.25, 3.75 G4 0.25, 4 F4 0.25, 4.25 C4 0.25, 4.5 A3 0.25, 4.75 G3 0.25
bar 13: 1 F3 0.25, 1.25 C3 0.25, 1.5 F#3 0.25, 1.75 A#3 0.25, 2 C#3 0.25, 2.25 F3 0.25, 2.5 F#3 0.25, 2.75 A#3 0.25, 3 C#4 0.25, 3.25 F4 0.25, 3.5 F#4 0.25, 3.75 A#4 0.25, 4 C#5 0.25, 4.25 F5 0.25, 4.5 F#5 0.25, 4.75 A#5 0.25
bar 14: 1 C#6 0.25, 1.25 F6 0.25, 1.5 F#6 0.25, 1.75 F6 0.25, 2 C#6 0.25, 2.25 A#5 0.25, 2.5 F#5 0.25, 2.75 F5 0.25, 3 C#5 0.25, 3.25 A#4 0.25, 3.5 F#4 0.25, 3.75 F4 0.25, 4 C#4 0.25, 4.25 A#3 0.25, 4.5 F#3 0.25, 4.75 F3 0.25
bar 15: 1 C#3 0.25, 1.25 A#3 0.25, 1.5 G#3 0.25, 1.75 C3 0.25, 2 D#3 0.25, 2.25 G3 0.25, 2.5 G#3 0.25, 2.75 C4 0.25, 3 D#4 0.25, 3.25 G4 0.25, 3.5 G#4 0.25, 3.75 C5 0.25, 4 D#5 0.25, 4.25 G5 0.25, 4.5 G#5 0.25, 4.75 C6 0.25
bar 16: 1 D#6 0.25, 1.25 G6 0.25, 1.5 G#6 0.25, 1.75 G6 0.25, 2 D#6 0.25, 2.25 C6 0.25, 2.5 G#5 0.25, 2.75 G5 0.25, 3 D#5 0.25, 3.25 C5 0.25, 3.5 G#4 0.25, 3.75 G4 0.25, 4 D#4 0.25, 4.25 C4 0.25, 4.5 G#3 0.25, 4.75 G3 0.25
